Package                Version
---------------------- ------------
apparmor               4.0.3
appdirs                1.4.4
arandr                 0.1.11
argcomplete            3.5.3
attrs                  23.2.1.dev0
autocommand            2.2.2
beautifulsoup4         4.12.3
Brlapi                 0.8.6
btrfsutil              6.14
build                  1.2.2
CacheControl           0.14.2
certifi                2025.1.31
cffi                   1.17.1
chardet                5.2.0
charset-normalizer     3.4.1
click                  8.1.8
coverage               7.6.12
cryptography           44.0.2
cssselect              1.2.0
distlib                0.3.9
distro                 1.9.0
distro-info            1.11
docutils               0.21.2
fastjsonschema         2.21.1
filelock               3.18.0
FVS                    0.3.4
icoextract             0.1.6
idna                   3.10
installer              0.7.0
jaraco.collections     5.1.0
jaraco.context         6.0.1
jaraco.functools       4.1.0
jaraco.text            4.0.0
legacy-cgi             2.6.3
lensfun                0.3.4
LibAppArmor            4.0.3
libfdt                 1.7.2
libvirt-python         11.2.0
lockfile               0.12.2
louis                  3.33.0
lxml                   5.3.1
Markdown               3.7
meson                  1.7.2
more-itertools         10.6.0
msgpack                1.0.5
nftables               0.1
numpy                  2.2.4
ordered-set            4.1.0
orjson                 3.10.16
packaging              24.2
pathvalidate           3.2.3
patool                 4.0.0
pefile                 2024.8.26
pillow                 11.1.0
pip                    25.0.1
pipx                   1.7.1
platformdirs           4.3.6
pycairo                1.27.0
pycparser              2.22
pycurl                 7.45.4
PyGObject              3.52.3
pyproject_hooks        1.2.0
pyserial               3.5
python-distutils-extra 2.39
python-steamgriddb     1.0.5
PyYAML                 6.0.2
requests               2.32.3
scour                  0.38.2
setuptools             75.8.0
setuptools-scm         8.2.1
six                    1.17.0
smbus                  1.1
soupsieve              2.6
speedtest-cli          2.1.3
TBB                    0.2
tomli                  2.0.1
tqdm                   4.67.1
trove-classifiers      2025.3.19.19
urllib3                2.3.0
userpath               1.9.2
validate-pyproject     0.24.1
virtualenv             20.28.0
vkbasalt-cli           3.1.1
wheel                  0.45.1
yt-dlp                 2025.3.31
zstandard              0.23.0
